# CUDA 12.8 runtime dependencies for the embedded RVC inference core.
# Torch is installed explicitly by RVCResourceManager before this file so a
# CPU wheel cannot overwrite the CUDA build.
--index-url https://mirrors.pku.edu.cn/pypi/simple
--extra-index-url https://pypi.org/simple

av>=15.1,<16
einops>=0.8,<1
faiss-cpu>=1.8,<2
ffmpeg-python>=0.2,<1
librosa>=0.10.2,<0.11
numpy>=1.26.4,<2
# CUDA RVC inference uses Torch CUDA directly; ONNX Runtime is only needed by the source
# project for its optional DirectML path and is intentionally not required here.
praat-parselmouth>=0.4.5,<1
scipy>=1.13.1,<2
soundfile>=0.13,<1
tqdm>=4.67,<5
transformers>=4.49,<4.50
